inlet feed [kg/h],inlet polymer wt%,inlet A wt%,inlet B wt%,inlet temp [degC],pressure [MPa],liquid level [m],rotate speed [rpm],bottom temp [degC],outlet polymer wt%,outlet A wt%,outlet B wt%
813.4,66.46,32.34,1.20,137.9,-0.09904,2.02,43.5,180.2,99.11,0.198,0.692
782.2,66.53,32.27,1.20,142.1,-0.09900,1.91,43.5,180.6,99.25,0.111,0.635
1054.1,66.39,32.41,1.20,145.6,-0.09950,2.43,44.0,160.2,99.09,0.099,0.811
697.4,66.60,32.20,1.20,143.6,-0.09924,1.89,43.5,180.7,99.29,0.090,0.620
679.4,66.57,32.23,1.20,142.6,-0.09920,2.01,43.5,181.2,99.26,0.087,0.653
469.7,66.53,32.27,1.20,152.8,-0.09914,2.00,64.0,195.3,99.59,0.085,0.329
888.1,65.94,32.87,1.19,141.2,-0.09889,2.05,44.0,188.4,99.25,0.080,0.669
905.2,68.48,30.29,1.23,142.6,-0.09896,1.91,44.0,189.9,99.24,0.078,0.679
490.1,66.47,32.33,1.20,153.8,-0.09912,1.91,44.0,194.6,99.63,0.077,0.294
693.0,66.27,32.54,1.19,143.8,-0.09897,2.19,44.0,189.1,99.28,0.076,0.645
411.6,66.56,32.24,1.20,147.9,-0.09914,1.90,44.0,192.6,99.25,0.076,0.675
981.6,66.58,32.22,1.20,147.5,-0.09898,1.89,44.0,190.1,99.26,0.075,0.664
866.3,68.57,30.20,1.23,150.9,-0.09895,1.97,44.0,192.3,99.31,0.074,0.618
440.8,68.97,29.79,1.24,153.9,-0.09917,2.05,57.3,193.9,99.58,0.074,0.349
526.8,66.35,32.46,1.19,143.2,-0.09911,2.04,33.5,188.8,99.19,0.073,0.737
936.8,66.20,32.61,1.19,141.7,-0.09883,1.86,20.1,188.5,99.19,0.072,0.735
800.5,69.59,29.16,1.25,154.2,-0.09911,2.10,56.7,191.6,99.38,0.072,0.544
560.3,69.36,29.39,1.25,150.7,-0.09920,2.11,44.0,193.7,99.64,0.071,0.293
596.1,66.61,32.19,1.20,150.5,-0.09911,1.98,43.5,189.3,99.42,0.069,0.507
2827.5,66.67,32.13,1.20,135.4,-0.09886,2.16,44.0,175.4,99.02,0.069,0.907
1018.4,66.67,32.13,1.20,150.6,-0.09912,1.89,44.0,190.4,99.30,0.068,0.637
780.9,69.77,28.97,1.26,155.2,-0.09910,2.08,56.7,192.0,99.40,0.068,0.535
976.0,66.23,32.58,1.19,142.5,-0.09882,1.98,20.1,188.7,99.13,0.067,0.803
525.7,66.09,32.72,1.19,147.3,-0.09913,2.10,43.5,189.0,99.47,0.065,0.468
507.4,68.65,30.11,1.24,149.2,-0.09911,2.09,56.9,191.3,99.56,0.065,0.378
844.5,67.86,30.92,1.22,141.4,-0.09905,1.91,44.0,190.1,99.29,0.064,0.645
524.1,66.55,32.25,1.20,144.5,-0.09919,2.05,33.5,188.4,99.38,0.064,0.552
605.1,64.98,33.85,1.17,143.2,-0.09949,2.00,43.5,181.1,99.35,0.061,0.590
564.8,66.08,32.73,1.19,146.3,-0.09921,2.08,50.4,189.5,99.54,0.061,0.399
887.8,68.81,29.95,1.24,152.9,-0.09905,2.10,57.0,191.6,99.33,0.061,0.609
2129.4,66.12,32.69,1.19,133.5,-0.09903,2.12,44.0,174.6,98.94,0.060,0.998
571.1,66.84,31.96,1.20,149.7,-0.09910,1.99,56.9,190.1,99.56,0.058,0.386
510.6,68.11,30.66,1.23,146.4,-0.09911,2.12,56.9,189.9,99.50,0.058,0.440
722.6,66.42,32.38,1.20,143.1,-0.09928,2.06,43.5,180.9,99.33,0.057,0.610
1132.7,68.24,30.53,1.23,143.9,-0.09884,1.98,44.0,190.7,99.20,0.055,0.750
519.3,64.62,34.22,1.16,142.6,-0.09968,2.04,43.5,179.9,99.41,0.055,0.532
979.6,67.48,31.31,1.21,139.7,-0.09831,1.98,44.0,182.1,99.16,0.055,0.786
829.3,68.28,30.49,1.23,146.4,-0.09878,1.95,44.0,191.8,99.23,0.054,0.720
1045.2,67.59,31.19,1.22,145.1,-0.09875,1.98,44.0,191.7,99.20,0.054,0.743
905.7,64.93,33.90,1.17,149.5,-0.09975,2.07,43.5,182.8,99.47,0.054,0.479
966.9,67.19,31.60,1.21,143.4,-0.09885,2.00,44.0,190.7,99.20,0.053,0.748
487.2,65.57,33.25,1.18,146.9,-0.09984,2.00,43.5,179.0,99.58,0.053,0.372
469.0,65.34,33.48,1.18,146.7,-0.09992,2.05,43.5,181.6,99.66,0.053,0.283
907.0,67.93,30.85,1.22,142.8,-0.09851,1.95,44.0,182.4,99.17,0.053,0.781
804.2,68.70,30.06,1.24,143.8,-0.09904,1.89,44.0,190.0,99.29,0.052,0.654
943.1,69.26,29.49,1.25,144.3,-0.09888,1.93,44.0,190.5,99.24,0.052,0.708
457.6,65.00,33.83,1.17,143.1,-0.09976,2.09,43.5,179.0,99.53,0.052,0.419
